Frame,Filename,GK_x,GK_y,Ball_x,Ball_y
39,42ba34_5_2_png.rf.3697ea7c28e8dfef25d01e71130bdd2f.jpg,,,1001.02,238.675
40,2e57b9_5_5_png.rf.84156c1241412a3062f983e0bdd00ec3.jpg,98.0,377.5,1411.82,292.41
41,2e57b9_9_3_png.rf.d63f5da994e69ff0f432edf0fecc0ddf.jpg,301.5,486.0,,
42,42ba34_5_4_png.rf.1cadc8b549c4b2571d8bb591c7138f13.jpg,1684.5,311.5,1112.0,331.0
43,798b45_3_7_png.rf.b7ca3bb6f0884090b93e02c28c611ecf.jpg,,,1294.0,487.0
44,573e61_9_1_png.rf.1d4d26e9a7b6312f8409d27d6e619e4c.jpg,40.0,464.5,1529.985,338.295
45,a9f16c_2_7_png.rf.d66d6b974b64878a55d834992dc3f2bf.jpg,514.315,373.19,315.635,676.165
46,4b770a_5_6_png.rf.7037f4b37009b8284de7f7a0705af2bd.jpg,,,1226.28,302.675
47,54745b_3_9_png.rf.6a3e4cf614fadc6bcd257d956f45e84a.jpg,1688.5,373.0,,
48,c01561_1_6_png.rf.b02ea914a5b27db2a6ba5546c8bab6f3.jpg,1675.5,347.5,1269.745,397.0
49,55c9d1_3_9_png.rf.88ed98982fbca04185e4a5975f2b6bf2.jpg,381.5,370.5,926.51,322.345
50,744b27_9_1_png.rf.b0767e52c5288626508b66dd7ad37c29.jpg,,,422.9,515.5
51,55c9d1_3_8_png.rf.e83769dbb21cf88ae65e69f33b13807f.jpg,409.0,366.0,735.13,352.71
52,798b45_3_1_png.rf.8190dec53fe45b69fa8f73437ae37573.jpg,,,1290.06,418.09
53,2e57b9_7_9_png.rf.1db2310270a49806989a023e03724ced.jpg,1616.0,487.0,1586.175,494.19
54,4b770a_7_1_png.rf.94ed838a5f6540a87d5e24e803f62782.jpg,155.5,341.0,866.36,306.465
55,538438_7_10_png.rf.22ea570066aec11ed79fc170c94de4b2.jpg,78.0,481.0,403.51,872.42
56,4b770a_7_5_png.rf.3cdcfa24f6c221bcf33d194a9dd08b06.jpg,1820.0,356.5,695.5,675.5
57,4b770a_1_9_png.rf.7a00ad952add31d21808ebb7899f9c00.jpg,1705.5,354.0,555.36,334.375
58,121364_7_8_png.rf.a724df3acbb7fd7bb08a47234d7d7de9.jpg,1913.0,413.5,843.005,415.56
59,08fd33_3_2_png.rf.38e27bc6f66429d741f18d7120688e22.jpg,,,594.5,371.0
60,4b770a_9_5_png.rf.13135d9f30191d7462463c3bedad29b4.jpg,293.0,413.5,588.88,433.165
61,08fd33_9_7_png.rf.46d6f63d703e9727995adde56c4836ba.jpg,,,1083.0,642.0
62,42ba34_1_6_png.rf.3ead28ddeffb1228bde799b8bc74be06.jpg,261.5,364.5,642.995,557.405
63,2e57b9_9_10_png.rf.a7eccb237a767394bcf94f28732ce6f8.jpg,212.0,467.0,1425.71,411.285
64,798b45_7_3_png.rf.4bc7166caf7b8199fe80b07731b8c54e.jpg,,,,
65,538438_5_7_png.rf.0c93a3a8a3693bff5924b8d97998c7c7.jpg,1523.0,457.5,1083.62,675.91
66,2e57b9_3_3_png.rf.147fd7b663e0ce305ea6fb9137f1ed7d.jpg,29.5,464.0,1548.08,553.135
67,42ba34_5_3_png.rf.be8847a464c9013f6946644ba289e13a.jpg,,,884.86,265.01
68,08fd33_6_4_png.rf.b783c0968c3c21bcba476f9f7cca77ae.jpg,,,1277.5,687.5
69,538438_1_4_png.rf.843e2efc6e2a8a7e561a54c1b213d678.jpg,76.0,478.5,623.39,422.715
70,744b27_5_10_png.rf.6e85ca96026ded18db62c4fce7798ee1.jpg,,,1100.945,391.74
71,08fd33_3_7_png.rf.f073fc3144eda815bc63cb792899d654.jpg,,,693.35,300.71
72,54745b_9_7_png.rf.7f4be85880207178e31396faa60fd706.jpg,1776.0,447.0,489.5,601.5
73,42ba34_7_7_png.rf.f4bb326d159c48ee6462e498a0d792d8.jpg,1441.0,375.5,,
74,a9f16c_8_3_png.rf.1b7fd7b44160677b3a93d30972e0eb0c.jpg,506.0,384.5,1144.5,768.0
75,54745b_9_3_png.rf.8bd31c7fb4a22be9e72afde276ba7c0f.jpg,1830.0,471.0,1019.485,330.01
76,121364_7_10_png.rf.d018e091f52aaa0f90cbaee2ef1f292d.jpg,,,,
77,538438_9_10_png.rf.b2bdeb332baf12a27566514b62acb4b7.jpg,,,1423.98,434.655
78,4b770a_7_4_png.rf.f470d7fd52e518fc9d3520321fd5f3cb.jpg,,,824.915,655.44
79,a9f16c_2_3_png.rf.844eb1f595657ac4a1cb0e590eff2fff.jpg,210.0,439.5,1477.24,408.32
80,54745b_1_8_png.rf.58f210ac0ccf33ce602631d3fe8d3dfc.jpg,,,1556.5,690.0
81,2e57b9_7_10_png.rf.2b6e40a7acc01248ad183594e8654430.jpg,1558.5,391.0,1397.425,338.275
82,744b27_5_4_png.rf.f5eb2569c414ba07ede1ab14db577c58.jpg,1665.0,498.5,147.155,613.715
83,4b770a_3_4_png.rf.918df994bffb29828c437adad76bfebd.jpg,,,517.0,679.5
84,cd987c_9_9_png.rf.c5cb2ebedffe4269ec0253652fb4c093.jpg,1492.705,404.735,1145.02,526.32
85,a9f16c_8_4_png.rf.ffff8d8ccfabd3890cf8946e48322e4f.jpg,432.0,398.0,1534.0,552.0
86,798b45_1_5_png.rf.5fcc7cdd932169abe9db4ee73115b0a8.jpg,1854.0,370.0,1597.0,603.0
87,54745b_5_8_png.rf.1d5f19db4d034e08f0ed66171f799d46.jpg,184.0,425.0,675.345,454.33
88,2e57b9_5_3_png.rf.e206fb7b8659241d24ea6dda32ff7055.jpg,,,1117.895,447.215
89,08fd33_6_1_png.rf.9753119ec8134806121e261cb210061d.jpg,,,1244.5,302.0
90,538438_3_2_png.rf.0f441b07c9b973f828224b5fee766890.jpg,1596.5,464.5,1556.5,642.0
91,538438_5_1_png.rf.3322e8f274e1e7b58021f1d6d2db94b8.jpg,1701.0,477.5,1107.5,710.5
92,42ba34_1_1_png.rf.10f673960c51145b80e1e079aafde933.jpg,,,,
93,538438_5_9_png.rf.1841371fa261cf97f1cb87b953130319.jpg,1664.4,454.34000000000003,1059.985,714.965
94,08fd33_9_9_png.rf.2bd9969d26f961bc51b6b65929888fae.jpg,,,902.0,724.0
95,2e57b9_1_8_png.rf.e72d12f65db8c738e9c28096182b26e1.jpg,140.0,344.0,478.405,428.92
96,538438_5_10_png.rf.11d725d426b201deb0994a68f66999f8.jpg,1750.0,457.0,,
97,744b27_3_10_png.rf.d81467eb03a380b94899285cbff677fc.jpg,75.5,483.0,1112.75,491.285
98,40cd38_7_8_png.rf.e8e392decda632fd9ae245d3434fb26d.jpg,42.5,543.5,781.315,851.205
99,54745b_1_7_png.rf.08d4f187d03a8f4c6597c2d8365f9ef6.jpg,30.5,364.0,1579.0,738.0
100,538438_3_7_png.rf.3696c22110614f50081fa93fc048e1d8.jpg,,,,
101,744b27_7_10_png.rf.607db42d7981d0a03b2dc1618d4ebb1f.jpg,,,809.995,411.74
102,744b27_7_2_png.rf.e86c81b143af379c9bcfe348c347de49.jpg,123.0,460.5,1616.21,482.33
103,a9f16c_2_6_png.rf.f9a1916c024355185ba0866ff6f39fa5.jpg,445.5,382.5,,
104,538438_1_10_png.rf.45967d076b0a5f0c5e03ce21dc7174b0.jpg,,,1203.565,410.005
105,573e61_9_3_png.rf.84a7879ff546e64ce726bdfe58ca8e40.jpg,137.5,445.0,1464.955,419.605
106,538438_1_3_png.rf.cdb56dd3710a9f82ff61fa578706f18d.jpg,,,763.065,409.575
107,798b45_5_7_png.rf.b36db0733931e8b40214c4429a881131.jpg,1646.5,291.0,922.135,292.645
108,798b45_1_4_png.rf.dbf9f7cfe1f599f1dab866971c8199d9.jpg,1825.0,346.0,1230.5,416.5
109,4b770a_5_7_png.rf.3005b3fcebae6cc01e816837eab6d1af.jpg,1675.0,352.0,673.39,601.865
110,cd987c_0_4_png.rf.73bfc99ad5615d474ca5d772c131e07e.jpg,1884.0,398.0,789.415,329.25
111,538438_5_6_png.rf.73c11d06dacd24656f9e3ef9378909fd.jpg,1448.5,448.0,1449.0,692.0
112,42ba34_5_7_png.rf.56d08c64c3de81c0eabdff918d26485a.jpg,1403.59,320.265,1081.35,321.465
113,2e57b9_9_5_png.rf.1ecabca3308bcdffd1f03a01097ff576.jpg,105.0,574.0,1407.425,758.945
114,42ba34_3_7_png.rf.304303388d29e40bd843cfe10b088912.jpg,160.5,392.5,1311.11,295.16
115,08fd33_0_3_png.rf.f3a73afdf43780161f932c785c3e52ba.jpg,129.5,489.0,,
116,a9f16c_2_1_png.rf.6bdc7b0132daecab3ed74b8b6a73afb5.jpg,181.0,416.0,1095.485,324.31
117,744b27_5_1_png.rf.3dd9d02daa7c2421439a41193b0cab12.jpg,1643.5,401.0,1406.095,403.52
118,4b770a_7_3_png.rf.0adf57a15270c1352d33f1b5a8c1a838.jpg,186.5,349.0,539.975,479.03
119,2e57b9_3_1_png.rf.ad86f143abed0bd2d0f55d425484fd80.jpg,1742.5,441.0,1391.225,457.045
120,798b45_3_5_png.rf.1eebf5a93d26a75b64fee43375306c63.jpg,1797.5,344.5,1272.0,616.5
121,744b27_5_3_png.rf.e338793a9aeb3ebacae58513a44443ac.jpg,1640.5,470.0,1453.5,812.5
122,54745b_1_9_png.rf.111b9f20e8f1dbe99d93eb855b0795bc.jpg,,,1547.5,344.5
123,538438_5_3_png.rf.9bfd5aff3f7e5faf03c54ea90ea1be10.jpg,1516.0,454.0,1121.0,710.0
124,573e61_5_8_png.rf.cbee7f9ba3b291b56b65e9b0666a5082.jpg,1745.0,399.0,1160.835,517.75
125,4b770a_3_3_png.rf.b2ac96867fac1a527e5cc7595389bbab.jpg,,,1194.0,458.5
126,40cd38_7_3_png.rf.1926a4829981dca0481f6b57ae59d874.jpg,1670.05,494.285,1744.84,566.735
127,a9f16c_8_8_png.rf.55de21dc4847bec79abf47ba9bb10dc9.jpg,197.5,415.5,1366.065,508.155
128,2e57b9_5_4_png.rf.c8e696116bc089be4d9fa824423167d0.jpg,104.8,380.57,1038.23,313.77
129,798b45_5_3_png.rf.4329a17abc7bc0dcd099dd0c88a02241.jpg,,,885.635,46.065
130,744b27_1_1_png.rf.4b5cb4e25bc3652a5737179027d2d8e5.jpg,,,1088.5,483.5
131,744b27_3_4_png.rf.8b93b7c62c99f99192eae37d4c7616df.jpg,650.27,450.39,,
132,08fd33_0_10_png.rf.f4ef6c108b71cfc3be10dcbb38918643.jpg,,,1052.0,503.5
133,4b770a_9_8_png.rf.3bb39be887551072f534b4d743ed6e9d.jpg,,,1376.605,390.855
134,2e57b9_3_9_png.rf.3499fdc1061b8d34e1ca1f07372dbafb.jpg,269.0,540.5,288.47,554.505
135,c01561_1_1_png.rf.18212f74878310829f006189a8a5da34.jpg,1601.0,389.0,1835.27,483.105
136,573e61_3_10_png.rf.0b0f5510e427761ce517641970b21a3d.jpg,375.0,427.0,515.17,410.265
137,42ba34_1_7_png.rf.3bf31ab8c7862e23ef6a4f863a41ab40.jpg,285.5,352.0,837.41,586.58
138,a9f16c_8_1_png.rf.71bccb50fc81da6e2c17b297e3ecd73e.jpg,60.5,450.0,1082.335,701.845
139,42ba34_3_10_png.rf.fe832f54603d9edd1b882d7718e3b716.jpg,43.0,420.0,1521.81,422.31
140,798b45_1_10_png.rf.c9d2154fa4b041a29d2f8b19b24268d0.jpg,,,1422.57,352.22
141,4b770a_9_9_png.rf.8b25499b1d55817e3ea8a5eac18b655e.jpg,1839.5,372.5,,
142,40cd38_7_2_png.rf.9607d7cf91d67cf5ffe050d41480df1d.jpg,1715.5,464.0,1679.5,713.5
143,744b27_3_3_png.rf.b3a620ba65c2c69ed87902f24bc16d2c.jpg,689.77,450.51,,
144,2e57b9_7_4_png.rf.b6c0b179e6c751313cc50e03d2f50d71.jpg,284.985,352.5,293.56,372.495
145,42ba34_7_6_png.rf.c4cd7960bdd80a9d9c590806d1ada5c5.jpg,1482.5,370.0,1215.025,597.51
146,4b770a_5_3_png.rf.a1d8286ce7befd2f29ae19f379983494.jpg,1777.0,347.5,501.18,382.945
147,538438_5_8_png.rf.f629efa1d7146ef114645c9a02b4eb80.jpg,1654.165,460.24,1131.835,629.505
148,4b770a_5_2_png.rf.c79270ba8ec36a3500a1945e1d986218.jpg,1757.5,336.5,524.555,331.17
149,798b45_7_1_png.rf.23835f5bc5f4b93f5e0895d6914f60bc.jpg,,,342.21,396.91
150,08fd33_6_5_png.rf.6ad034dea86f59f8c489285b2dde8d65.jpg,,,1047.5,679.5
151,42ba34_7_2_png.rf.80e668b36e10fdd29ccd8a26bc749179.jpg,1633.985,397.355,1133.545,479.095
152,cd987c_0_3_png.rf.a1bfe482dd9ea0763e54d8d6c5bf5639.jpg,1857.0,391.5,769.34,363.29
153,08fd33_9_6_png.rf.ccb1b5b299b63579dbe4a73747fae455.jpg,1717.5,412.5,1480.5,601.5
154,573e61_7_9_png.rf.febd966a98a553230df5991749889b91.jpg,,,,
155,40cd38_7_1_png.rf.387c20912b7e536dd7f841e463ac5253.jpg,1856.5,442.0,1636.08,526.18
156,2e57b9_5_7_png.rf.efd6b0d3691da83564d7fd38df1bef02.jpg,1496.5,290.5,1447.69,299.11
157,08fd33_3_10_png.rf.07f1bc8f3db012c1fde8dc646c70e973.jpg,34.5,412.5,680.67,379.895
158,42ba34_7_5_png.rf.b36c2ceb0ce24dff89948eac2bba18a4.jpg,1452.5,366.5,750.15,503.94
159,538438_7_2_png.rf.c25446272657293aebab8e3f3da546cb.jpg,1853.5,553.5,1583.195,585.915
160,798b45_3_2_png.rf.b07eb1518ef2ff69f22f580cd0b2892a.jpg,,,1518.0,346.5
161,2e57b9_9_2_png.rf.a9e27d8549a748da635fe6897ae79149.jpg,279.285,458.705,185.19,668.585
162,54745b_5_9_png.rf.f1790db056b98d69d9e8aa0269c3b681.jpg,,,784.0,509.5
163,c01561_1_5_png.rf.66d7d0fc3604e6be608509197f5bfd53.jpg,1699.0,340.0,1667.605,361.795
164,40cd38_3_6_png.rf.df082b79127e05578e1ede2dd1dc1b7f.jpg,,,1069.3,197.205
165,a9f16c_2_2_png.rf.7c7486ea493b90abbc566fd349a62b34.jpg,274.5,410.0,1226.16,328.0
166,08fd33_9_1_png.rf.edbfb6cfda6d72f9862772e67ac3bfaa.jpg,1674.5,390.0,1691.0,496.0
167,40cd38_7_5_png.rf.ed3af38e2a11cb68b7a61b4fda2fdf8c.jpg,1751.5,477.0,197.005,639.195
168,2e57b9_7_6_png.rf.a9fa91b08c94596029708eda0602775c.jpg,306.0,406.5,372.575,724.76
169,538438_3_1_png.rf.3e0b3ac09b895eaf82fc95790039dd5a.jpg,1659.5,418.5,1642.0,588.5
170,538438_7_4_png.rf.72e7a11e784382b2efa17014fe509613.jpg,1879.0,547.0,1238.33,658.545
171,798b45_1_3_png.rf.69cc8e124cc7e585147bffecc6c1adeb.jpg,1747.0,320.0,1154.825,336.58
172,42ba34_9_8_png.rf.9f76157bafdeea5bc5b9b4b66a11382d.jpg,228.5,399.0,,
173,744b27_9_10_png.rf.f2c78a0c9a55f809700b81925c50f86d.jpg,1623.0,425.0,,
174,42ba34_5_9_png.rf.003971222dc6f68257b3b3aa61154b6e.jpg,1384.78,344.305,961.595,294.885
175,cd987c_0_1_png.rf.6308fea33df8a1c356043a3d180bebd3.jpg,,,631.395,363.8
176,538438_1_1_png.rf.48fa4a8c41c4a31f8284589664221726.jpg,,,699.5,539.0
177,573e61_1_8_png.rf.cf306b05ebc098f8cb851d3046f0d320.jpg,,,1272.82,369.665
178,121364_9_5_png.rf.1851e51d2eeecbaf112c1f04c67b3278.jpg,,,490.27,657.15
179,798b45_5_5_png.rf.96510c029d65271a0cb1fc50ce43a8e2.jpg,,,,
180,573e61_9_10_png.rf.a3b901b47ed290c5da1f30b2c648c51f.jpg,274.0,445.5,1017.0,787.0
181,08fd33_6_3_png.rf.8bd8156f34e77c987fcf645457df6c70.jpg,,,,
182,54745b_7_9_png.rf.c3d9b3e42ca145fc06fa68a41862b0ca.jpg,60.5,359.5,1327.67,277.95
183,c01561_1_7_png.rf.d3e998cdb478f6964b24172954a837c5.jpg,1733.5,345.0,1138.28,332.14
184,538438_7_5_png.rf.e902eac993f43f078f94210a35db12d3.jpg,,,1053.52,857.41
185,538438_1_6_png.rf.05404a0bfe375a47884b239422c0d521.jpg,319.0,486.0,701.215,476.965
186,08fd33_3_8_png.rf.024b8574aca9bc08f467f29e63674847.jpg,188.475,391.82,457.965,371.45
187,538438_1_9_png.rf.e69ad41ef572b1d8c55e4159636130bb.jpg,21.0,484.5,835.0,586.0
188,798b45_5_1_png.rf.e1f35f089d818ee3c6b5fda6532f0118.jpg,,,,
189,744b27_5_6_png.rf.dc7b6b613957ea807b5957353124f541.jpg,301.0,554.5,300.37,637.07
190,798b45_7_7_png.rf.244cae420b5ac6da097c08eb1cb4b8ff.jpg,1551.615,308.895,1160.24,253.925
191,c01561_1_2_png.rf.c471bb58bc4562e69b0aa92001a4fc76.jpg,1530.0,392.5,1621.95,502.795
192,744b27_5_2_png.rf.032a52e6480cbd79c8f970d57b00d178.jpg,1648.0,439.0,1580.445,577.96
193,42ba34_3_5_png.rf.daef61af3c1c386e34b01bb3383aa8a0.jpg,28.0,427.5,1511.635,368.655
194,538438_9_9_png.rf.ae2c7043b326b2af349bed8b0f38d936.jpg,68.5,505.0,1120.665,415.405
195,538438_3_10_png.rf.32e690aa6d1ffb02eb596c6ef95ba009.jpg,17.5,530.0,,
196,538438_7_3_png.rf.b767d6bb9213ebc874c9b4c3f7afc953.jpg,1854.0,539.5,1556.0,590.0
197,08fd33_3_5_png.rf.3314088a8488ee7c7f5b0e73c62b061f.jpg,,,422.26,331.59
198,08fd33_0_5_png.rf.9223807a49bb7e6b28e22579c1b17a32.jpg,,,935.435,246.595
199,798b45_5_6_png.rf.3e758fc9b31052c6e1f2b88cb45faee7.jpg,,,903.5,216.0
200,08fd33_3_9_png.rf.b8a5924b30824038d6048c31510aacdd.jpg,250.0,401.0,383.0,471.5
201,cd987c_9_10_png.rf.a4b382ea6007c30b2800d99c5526f475.jpg,1560.9,398.06,1459.59,394.315
202,538438_5_5_png.rf.70a2c0c1d99bb8f55beb15b9ec1fe25a.jpg,1504.0,483.0,1723.77,584.915
203,573e61_7_3_png.rf.46625537b599487f24397340e947a1f9.jpg,,,508.775,311.95
204,573e61_9_7_png.rf.9bef5b2af4c348912b3d41f470a35950.jpg,321.0,439.0,1602.57,616.13
205,573e61_9_4_png.rf.a5056de0dba81e72a65bf2dde540158f.jpg,161.5,446.0,1733.775,533.44
206,08fd33_6_6_png.rf.8066df40411b1378ded6d091a7892918.jpg,,,231.5,545.5
207,121364_9_4_png.rf.c38347cb5d439211306ca25dde4971e5.jpg,,,589.335,426.865
208,40cd38_3_4_png.rf.3e528d4b18f0d6642f2523819acf8584.jpg,153.0,433.0,684.67,410.755
209,55c9d1_7_10_png.rf.3bdffa3d45576496d4a9e371f53b4cb8.jpg,163.0,529.5,182.39,559.455
210,08fd33_3_4_png.rf.90364102c118988a3a9fac58d9ef6784.jpg,,,744.165,290.58
211,4b770a_7_2_png.rf.fe03af6483909197e33796772befc678.jpg,235.0,326.0,833.46,342.505
212,2e57b9_7_5_png.rf.53cb3ac58843256f1716e8030db107d0.jpg,383.11,356.5,404.355,377.635
213,42ba34_9_9_png.rf.d4f2f094ed4be1f4eb8a4cdd4e73e74b.jpg,1913.86,434.565,921.88,420.8
214,42ba34_3_6_png.rf.a94558414d11d785a099a579ab4fc4d5.jpg,12.5,435.0,1463.62,349.52
215,54745b_3_8_png.rf.2b33828fe8d1306d88c3f3f2fa4492b8.jpg,1738.0,364.0,1082.58,288.775
216,a9f16c_2_8_png.rf.041bf782b0faee2cdcd7d3094161dc62.jpg,482.215,376.76,802.0,729.5
217,55c9d1_3_1_png.rf.edebfe026bcadc72a6389c540f4cf1a3.jpg,1646.0,342.0,768.5,407.0
218,573e61_3_9_png.rf.d15ca651d2f7edf9fa054aefc04446e8.jpg,404.5,415.0,438.19,436.765
219,08fd33_0_7_png.rf.b7900f45d19ed8c021692c258ed6f645.jpg,,,1392.0,594.5
220,4b770a_7_6_png.rf.eba7c582d4ded56711bd14dae5f34f59.jpg,1868.5,369.5,500.0,626.5
221,573e61_5_1_png.rf.4b276a4316ef5e1cd76855d9406f0f2f.jpg,1685.5,485.5,1357.325,448.115
222,4b770a_1_3_png.rf.70cc31d74ffa94c86ddabbf730f07648.jpg,288.5,384.0,286.17,423.335
223,a9f16c_8_2_png.rf.5c906b4eff04bc561160f350390e925d.jpg,477.5,396.5,782.455,729.92
224,538438_9_1_png.rf.06e67c9b2b2f8a614c5c0204d737a462.jpg,210.5,487.0,1081.63,425.735
225,2e57b9_5_9_png.rf.a48768f48db86aea3a40a4eefb953033.jpg,1846.5,332.0,587.475,290.56
226,744b27_1_3_png.rf.5366ec03cc267da03a625ca17680c0e5.jpg,1774.715,457.255,1403.485,459.385
227,c01561_1_10_png.rf.5db1a48db16bcb015564fdee87ffd11f.jpg,1848.5,303.0,1264.93,301.025
228,4b770a_1_1_png.rf.dd6af59dc771cf2d73a4b983f2ff6a5b.jpg,87.0,381.0,826.84,307.32
229,4b770a_3_8_png.rf.e90a36decd03f9ef5bf47bd424b2fb40.jpg,10.5,356.5,831.785,472.015
230,121364_9_1_png.rf.f0bdf656d67868deede4e9c8a251241d.jpg,1774.0,443.5,897.085,423.27
231,4b770a_3_10_png.rf.7063ba5b6275b0fdd4656a6c354f0231.jpg,9.0,360.5,873.24,324.79
232,08fd33_6_9_png.rf.f5c94c42232bf60e0b9ac1a62d5aae64.jpg,296.0,374.5,1159.85,433.92
233,4b770a_1_7_png.rf.0dd9e12faaf12f53632de030d2f62293.jpg,,,730.405,366.395
234,538438_3_4_png.rf.07ba49f80ab94eec0e4009abbe2d5713.jpg,1690.5,462.5,870.5,596.5
235,40cd38_3_2_png.rf.a400a895e90d70b4a387fb3153478c49.jpg,16.0,493.5,1069.64,441.965
236,744b27_3_5_png.rf.153e4d8ede6ba44bddadf47b656f1d70.jpg,530.31,443.785,,
237,08fd33_0_4_png.rf.35e88798f7ff16a94f43d152bf1b45b0.jpg,,,783.54,337.475
238,55c9d1_7_9_png.rf.1b04ee7e2c93cf0cefacde2658d4fa1c.jpg,154.5,496.0,490.35,581.07
239,08fd33_6_2_png.rf.c232bce1f7267f4c6e8554d91ba79b15.jpg,,,1171.56,274.705
240,40cd38_3_7_png.rf.78d65cb94795088c75009c5572b607f4.jpg,,,1437.03,471.51
241,cd987c_0_7_png.rf.366a96861be56c426a5324ad8ec37a9a.jpg,456.65,358.865,,
242,c01561_1_3_png.rf.bfaf8ff42327a5bbf18f652ba24ff81a.jpg,1642.5,374.0,1418.34,378.87
243,798b45_1_7_png.rf.38ebc0de630e5552fae53ab769f26acf.jpg,1804.0,437.5,1433.405,528.105
244,798b45_7_2_png.rf.fae80c16189e6a65f952458ac993fa04.jpg,,,797.635,290.405
245,2e57b9_3_5_png.rf.bb4c4d3b873a39c8635d99f3bd5ede02.jpg,1701.5,460.5,819.92,783.235
246,08fd33_6_7_png.rf.0556e389463dba1998e6af9e58c172b3.jpg,293.86,409.315,343.795,538.83
247,54745b_9_1_png.rf.acc8b6ee0ce7fff36b338f7c8b667329.jpg,1429.5,470.5,1169.335,404.245
